[  7%] Built target frame_latency_node
[ 15%] Built target orbbec_camera_node
[ 23%] Built target frame_latency
[ 69%] Built target orbbec_camera
[ 76%] Built target topic_statistics_node
[ 84%] Built target list_devices_node
[ 92%] Built target list_depth_work_mode_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/femto_bolt.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/femto_mega.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/femto_net_camera.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini2.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini2L.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini2VL.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini2XL.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_330_series.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_e.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_e_lite.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew_lite.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_intra_process_demo_launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/gemini_uw.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/multi_camera_synced.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/multi_net_camera.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.py
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//config/camera_params.yaml
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Gemini2_v1.8.json
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Openni_device.json
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Context.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Device.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Error.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Property.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/h/Version.h
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/udev/99-obsensor-libusb.rules
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/lib/orbbec_camera//list_devices_node
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/lib/orbbec_camera//list_depth_work_mode_node
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/lib/orbbec_camera//list_camera_profile_mode_node
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/lib/orbbec_camera//topic_statistics_node
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera/share/orbbec_camera/package.xml
-- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera/lib/
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libOrbbecSDK.so
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libOrbbecSDK.so.1.10
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libOrbbecSDK.so.1.10.37
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libdepthengine.so
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libdepthengine.so.2.0
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//liblive555.so
-- Installing: /home/bbcontact/magician_ros2/install/orbbec_camera/lib//libob_usb.so
