[0.066s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bbcontact/magician_ros2/src/magician_ros2/dobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bbcontact/magician_ros2/install/dobot_description
[2.088s] -- The C compiler identification is GNU 13.3.0
[2.089s] -- The CXX compiler identification is GNU 13.3.0
[2.089s] -- Detecting C compiler ABI info
[2.090s] -- Detecting C compiler ABI info - done
[2.090s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.091s] -- Detecting C compile features
[2.092s] -- Detecting C compile features - done
[2.092s] -- Detecting CXX compiler ABI info
[2.093s] -- Detecting CXX compiler ABI info - done
[2.093s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.093s] -- Detecting CXX compile features
[2.094s] -- Detecting CXX compile features - done
[2.094s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.094s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.357s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[6.273s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.842s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[6.909s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[6.984s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.545s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[7.562s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[7.698s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[8.958s] -- Found eigen3_cmake_module: 0.3.1 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[8.975s] -- Found Eigen3: TRUE (found version "3.4.0") 
[8.981s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[9.071s] -- Configuring done (9.0s)
[9.099s] -- Generating done (0.0s)
[9.109s] -- Build files have been written to: /home/bbcontact/magician_ros2/build/dobot_description
[9.183s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bbcontact/magician_ros2/src/magician_ros2/dobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bbcontact/magician_ros2/install/dobot_description
[9.187s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[9.511s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[9.522s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
[9.579s] -- Install configuration: ""
[9.580s] -- Execute custom install script
[11.336s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[11.377s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[11.421s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[11.460s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[11.496s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[11.535s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[11.615s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[11.649s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[11.701s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[11.777s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[11.815s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[11.873s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[11.912s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[11.947s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[11.986s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[12.024s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/camera.rviz
[12.062s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[12.100s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[12.160s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[12.209s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[12.247s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/eye_in_hand_frames.md
[12.281s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/eye_in_hand_mount.yaml
[12.385s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[12.432s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[12.465s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/orbbec_suction_mount.urdf.xacro
[12.507s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[12.628s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[12.695s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[12.768s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[12.820s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/path.sh
[12.868s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/path.dsv
[12.960s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.bash
[13.091s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.sh
[13.193s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.zsh
[13.304s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.dsv
[13.401s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/package.dsv
[13.475s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[13.514s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[13.549s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[13.584s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/package.xml
[13.626s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
