[0.035s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[0.152s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[0.194s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
[0.235s] -- Install configuration: ""
[0.286s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[0.287s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[0.287s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[0.289s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[0.290s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[0.291s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[0.291s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[0.293s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[0.294s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[0.294s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[0.295s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[0.297s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[0.298s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[0.299s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[0.299s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[0.299s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/camera.rviz
[0.301s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[0.301s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[0.301s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[0.305s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[0.307s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/eye_in_hand_frames.md
[0.309s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/eye_in_hand_mount.yaml
[0.311s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[0.313s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/model/orbbec_suction_mount.urdf.xacro
[0.318s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[0.321s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[0.321s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[0.327s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.bash
[0.330s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.zsh
[0.334s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/local_setup.dsv
[0.334s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/package.dsv
[0.368s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[0.369s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[0.370s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[0.374s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/package.xml
[0.388s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
